serial,name,inci,typeo,hlb

2001001,AHA FRUIT ACIDS/MULTIFRUT ACID,,active,,,,,,,,,-0.1
2001002,ALCOHOL CLEAN,,,,,,,,,,,
2001003,ALCOHOL ETHYL  S.D.A.40 -,,,,,,,,,,,256.46
2001004,ALMOND OIL,,,,,,,,,,,385.01
2001005,ALOE AO001 OIL SOLUBLE,,,,,,,,,,,
2001006,ALOE VERA POWDER-TD 012,,,,,,,,,,,
2001007,ALUMINIUM CHLORHYDRATE-ACH-303,,,,,,,,,,,80.4
2001008,RED NO 33-307002,,,,,,,,,,,
2001009,APG-ALKY POLY GLUCOSIDE 0810,,,,,,,,,,,41.5
2001010,ANISE OIL,,,,,,,,,,,2.36
2001011,AO WAX,,structuring agent,,,,,,,,,26.3
2001012,APRICOT KERNAL PDR.400/500,,,,,,,,,,,
2001013,ETHANOL 96% D BTX - IBC,,,,,,,,,,,0.5
2001014,AVOCADO OIL,,,,,,,,,,,73.77
2001015,AMARYLIS PERFUME ARGEVILLE,,,,,,,,,,,0.62
2001016,ALDO MSA,,,,,,,,,,,
2001017,ACID UNDECILENIC,,,,,,,,,,,
2001018,??????? ????? ??????,,,,,,,,,,,
2001021,ADOR PERFUME,,,,,,,,,,,2.38
2001022,ALLANTOIN,,,,,,,,,,,7.83
2001024,ANGEL PERFUME,,,,,,,,,,,
2001025,ACNIBIO CT,,,,,,,,,,,
2001026,ALLIANCE CR 17055,,,,,,,,,,,
2001027,ALMOND PHYTOLAIT,,,,,,,,,,,
2001028,ACIFRUCTOL TOMATE P62,,,,,,,,,,,
2001029,AMBREY ORIENTAL FOR PERFUME,,,,,,,,,,,
2001030,AMBREY ORIENTAL FOR DEODORANT,,,,,,,,,,,
2001031,APPLE PERFUME(LIPSTIK),,,,,,,,,,,
2001032,AQUAXYL,,,,,,,,,,,
2001033,ANTI STRESS PHITOAMINE-PABC,,,,,,,,,,,0.89
2001034,ARBUTIN,,,,,,,,,,,1
2001035,ARISTOFLEX AVC,,,,,,,,,,,
2001036,AQUADERM SP NA21495,Aqua (and) Sodium PCA (and) Sodium Lactate (and) Fructose (and) Glycine (and) Niacinamide (and) Urea (and) Inositol,,,,,,,,,,15
2001037,ARGAN OIL,,,,,,,,,,,5.29
2001038,ALOE CON UP 100X -  powder,,,,,,,,,,,
2001039,Arnica Extract,,,,,,,,,,,9.3
2001040,Arnica Oil,,,,,,,,,,,0.5
2001041,Alfalfa )Lucern( Extract,,,,,,,,,,,3.89
2001042,Azelaic Acid,,,,,,,,,,,
2001043,AMONIA,,,,,,,,,,,0.14
2001044,ALOE VERA 200X -  powder ZIV,,,,,,,,,,,
2001045,ALOE VERA 200X-powder-HELION,,,,,,,,,,,2.36
2001046,Aloe Vera Gel FG 10X - ?????,,,,,,,,,,,14
2001047,Acetone,,,,,,,,,,,
2001048,AMP ULTRA PC 2000,,,,,,,,,,,
2001049,Arabica Gum,,,,,,,,,,,20.82
2001050,(Abil quat 3272 )quaternium 80,,,,,,,,,,,15.25
2001051,Abyssinian Oil-Clarinet,,,,,,,,,,,20.78
2001052,ACB Fruit Mix-Helion,,,,,,,,,,,16.05
2001053,Acticire-BSC,,,,,,,,,,,3.5
2001054,Alcohol-Shizar,,,,,,,,,,,
2001055,Amisoft CS -22-Tagra,Sodium Cocoyl Glutamate (and) Disodium Cocoyl Glutamate (and) Water,,,,,,,,,,4
2001056,Amisoft CS -22-Tagra,,,,,,,,,,,
2001057,Argan Oil-Shifon,,,,,,,,,,,
2001058,Arlacel LC-Hershberg,Sorbitan Stearate (and) Sorbityl Laurate,,,,,,,,,,18.5
2001059,Arlamol PS15E,PPG-15 Stearyl Ether,,,,,,,,,,16
2001060,Avocado Oil-Statfold/ surajbal,,,,,,,,,,,
2001061,Age Defense- Bsc. Distributors,,,,,,,,,,,
2001062,Anissed Oil _ NONA,,,,,,,,,,,
2001063,Apricot Scrubami 300/400,,,,,,,,,,,
2001064,AquaJuva CT,,,,,,,,,,,
2001065,Actigum,Sclerotium Gum (and) Xanthan Gum,,,,,,,,,,25
2001066,Aluminum Sulfate 25% - ?????,,,,,,,,,,,1325
2001067,Aculyn 88,,,,,,,,,,,
2001068,AquaCacteen,,,,,,,,,,,
2001069,ASCORBIC ACID- VITAMIN C,,,,,,,,,,,
2001070,AQUAJUV FD - Sudium Hylronate,,,,,,,,,,,4.12
2001071,Alfodet XL -46,,,,,,,,,,,
2001072,ADIOLSIM - SEPPIC,,,,,,,,,,,
2001073,ADIPOLESS - -SEPPIC,,,,,,,,,,,
2001074,AJIDEW NL 50,,,,,,,,,,,
2001075,Akoactive Queen,,,,,,,,,,,
2001076,Ascorbyl Palmitate,,,,,,,,,,,
2002001,BEESWAX - CERA ALBA,,,,,,,,,,,34.91
2002002,BENZOPHENONE - 3,,,,,,,,,,,0.9
2002003,BERGAMOT OIL,,,,,,,,,,,1.26
2002004,BEVERLEY PERFUME,,,,,,,,,,,2.69
2002005,BHT,,,,,,,,,,,4.15
2002006,BIRCH EXTRACT,,,,,,,,,,,
2002007,BLUE COLOUR 1,,,,,,,,,,,2.26
2002008,BLUE COLOR OIL SOLUBLE,,,,,,,,,,,
2002009,BROWN COLOR,,,,,,,,,,,0.25
2002010,BLUE COLOR,,,,,,,,,,,
2002011,BECK AM 11752B,,,,,,,,,,,
2002012,BORAX,,,,,,,,,,,2
2002013,BENZYL ALCOHOL,,,,,,,,,,,-0.56
2002016,BLADDER WRACK HS,,,,,,,,,,,0.35
2002017,BILBERRY LEAF HS,,,,,,,,,,,3.25
2002018,BLACK DRAGON PERFUME,,,,,,,,,,,
2002019,BLACK CHERRY CPC 9621,,,,,,,,,,,
2002020,BC 5 SILICONE /CYCLOMETHICONE,,,,,,,,,,,
2002021,BODYFIT,,,,,,,,,,,
2002023,BMC,,,,,,,,,,,
2002024,BUTYLENE GLYCOL,,,,,,,,,,,117.75
2002025,BROOKOSOME ACE,,,,,,,,,,,
2002026,BENZALKONIUM CHLORIDE,,,,,,,,,,,22.07
2002027,borage oil ?????,,,,,,,,,,,1
2002028,Benzion oil,,,,,,,,,,,
2002029,BELSIL 1000,,,,,,,,,,,
2002030,BELSIL 040,,,,,,,,,,,
2002031,Benzoic Acid,,,,,,,,,,,
2002032,Black Unipure LC989 1kg,,,,,,,,,,,0.62
2002033,??? ??? ???? ???? ????,,,,,,,,,,,0.62
2002034,Black Peper Oil  ??? ???? ????,,,,,,,,,,,0.92
2002035,BIOLIN/P,,,,,,,,,,,
2002036,BIODINE V,,,,,,,,,,,
2002037,BC 2366,,,,,,,,,,,
2002038,Benzophenone 3-Helion,,,,,,,,,,,
2002039,Bladderwrack-Tagra,,,,,,,,,,,
2002040,C.A.B- Amphotensid B4-Maychem,,,,,,,,,,,
2002041,BlackCap1,,,,,,,,,,,
2002042,Bioecolia,:�?-glucan oligosaccharide,,,,,,,,,,4.93
2002043,BeesWax Synthetic,,,,,,,,,,,12.4
2002044,Beta Caroten,,,,,,,,,,,
2002045,Beta vulgaris )beet( root extr,,,,,,,,,,,
2002046,Braziliian Murumuru Extract,,,,,,,,,,,
2002047,Biotin,,,,,,,,,,,
2002048,Behentrimonium Chloride - ZIV,,,,,,,,,,,25
2002049,Betafin BP20,,,,,,,,,,,
2002050,BTC 1010-E,,,,,,,,,,,173.52
2002051,Biotin PLUS,,,,,,,,,,,
2002052,Betaine Coco,,,,,,,,,,,
2002053,BASIL OIL,,,,,,,,,,,
2002054,BLACK CUMIN OIL,,,,,,,,,,,1
2003001,CAB- COCAMIDOPROPYL BETAIN,,,,,,,,,,,448.8
2003002,CAJEPUT OIL,,,,,,,,,,,-0.07
2003003,CALENDULA OIL,,,,,,,,,,,2.88
2003004,CITRONELA OIL,,,,,,,,,,,2.5
2003005,CAMOMILE EXTRACT BROWN,,,,,,,,,,,13.56
2003006,CAMOMILE PERFUME,,,,,,,,,,,0.8
2003007,CAMPHOR OIL,,,,,,,,,,,0.22
2003008,CARROT OIL,,,,,,,,,,,2.75
2003009,CASTOR OIL,,,,,,,,,,,346.71
2003010,CHERRY PERFUME(OIL SOLUBLE),,,,,,,,,,,
2003011,CITRIC ACID,,,,,,,,,,,15.6
2003012,CLARY SAGE OIL,,,,,,,,,,,2.68
2003013,CLOVE OIL,,,,,,,,,,,3.58
2003014,COCONUT PERF. OIL SOLUB4431840,,,,,,,,,,,1
2003016,COCONUT 2201920051 FRUTAROM,,,,,,,,,,,
2003017,COD/LOURAMID 11,,,,,,,,,,,134.88
2003018,CRODASINIC LS 30,,,,,,,,,,,
2003019,COCONUT BOUQUET 4432620,,,,,,,,,,,
2003020,CARBOPOL 2020,,,,,,,,,,,
2003021,CARBOPOL ULTREZ-10 (BLUE),,,,,,,,,,,
2003022,CINAMON OIL,,,,,,,,,,,-0.01
2003023,CETACEUM,,,,,,,,,,,
2003024,CIRE DE LANOL,,,,,,,,,,,2
2003025,COCONUT PERUME JO397 shifon,,,,,,,,,,,
2003026,CETYL ALCOHOL,,condition,,,,,,,,,108.21
2003027,CUTINA CP,,,,,,,,,,,
2003028,CARROT OIL EXTRACT,,,,,,,,,,,
2003029,CRODAMOL CAP,Cetearyl Ethylhexanoate (and) Isopropyl Myristate,,,,,,,,,,89.3
2003030,CUTINA EGMS,,,,,,,,,,,
2003032,COCOA BUTTER NATURAL-brwon,,,,,,,,,,,
2003033,CRISTO PERFUME,,,,,,,,,,,
2003034,COCONUT OIL- BUTTER- GUSTAV,,,,,,,,,,,25.23
2003035,CANOLA OIL,,,,,,,,,,,
2003036,CALCIUM THIOGLYCOLLATE 102125,,,,,,,,,,,
2003037,CALCIUM HYDROXIDE 102047.1000,,,,,,,,,,,
2003038,CAPIGEL 98,,structuring agent,,,,,,,,,151.5
2003039,COLOR RED FROOTS STRAW- RED 40,,,,,,,,,,,
2003040,COLOR FD&C NO 4 RED,,,,,,,,,,,
2003041,COLOR FD&C NO 1 BLUE,,,,,,,,,,,
2003042,CROTHIX LIQUID,,,,,,,,,,,
2003043,CARBOPOL 1342,,,,,,,,,,,
2003044,CRODAMOL OP,,,,,,,,,,,21
2003045,???? ???? ??? ??? Cl12700,,,,,,,,,,,1
2003046,CRINUPAN AD,,,,,,,,,,,
2003047,CROMOLLIENT SCE,,,,,,,,,,,
2003049,PEG40 HYDROG./SABOWAX ELH40,,,,,,,,,,,
2003050,CUTINA EGMS/GLYCOL STEARATE,,,,,,,,,,,
2003051,COVAZOR ZO3,,,,,,,,,,,
2003052,CETIOL CC,,,,,,,,,,,
2003053,COCOA BUTTER ORGANIC,,,,,,,,,,,
2003054,Ceder Oil  ???,,,,,,,,,,,
2003055,Clary Sage Extract )?????),,,,,,,,,,,3.72
2003056,Calendula Extract =  1:4,,,,,,,,,,,5.26
2003057,Coal Tar,,,,,,,,,,,
2003058,cucumber Extract,,,,,,,,,,,0.16
2003059,COCOA BUTTER NATURAL-White,,,,,,,,,,,6.95
2003060,COSMOVAX D,Cetearyl Alcohol (and) Ceteareth-20,,,,,,,,,,12
2003061,CROVAL A 70,PEG-60 Almond Glycerides,Em SF Sol,,,solubilizer for perfumes and lipophilic actives,"�water soluble emollient,",,,,,30
2003062,CETIOL HE PEG 7,,,,,,,,,,,38.57
2003063,Chlorphenesin,,,,,,,,,,,
2003064,CAPIXYL   -  UNIPEX,,,,,,,,,,,
2003065,CAMPHOR OIL  -  Dolberg - ZIV,,,,,,,,,,,
2003066,Caffeine,,,,,,,,,,,
2003067,Calcium hydroxide,,,,,,,,,,,37.1
2003068,Carbomer 940,,,,,,,,,,,113.8
2003069,CAMOMILE OIL - - OIL ???? ????,,,,,,,,,,,0.6
2003070,Cypress Oil   ????,,,,,,,,,,,1.02
2003071,Coriander Oil  ??? ??????,,,,,,,,,,,0.4
2003072,Cardemon Oil   ??? ??,,,,,,,,,,,0.2
2003073,Capsicum Oleoresin OIL ???????,,,,,,,,,,,0.58
2003074,#NAME?,,,,,,,,,,,
2003075,Cetyl esters,,structuring agent,,,,,,,,,22.8
2003076,CETEARETH 30,,,,,,,,,,,
2003077,Roman Chamomile( Oil),,,,,,,,,,,
2003078,Calendula Oil   Phyto Active,,,,,,,,,,,
2003079,"Cellulose Acetate, Celluloscru",,,,,,,,,,,
2003080,C.S-Ziphroni,,,,,,,,,,,-10.9
2003081,Calendula Oil-Shifon,,,,,,,,,,,
2003082,Carrot oil  ?????-??? ????????,,,,,,,,,,,1.52
2003083,Chamomile Extract-Tagra,,,,,,,,,,,
2003084,Clary Oil-Statfold/ surajbala,,,,,,,,,,,
2003085,Cocus Oil-Ziv,,,,,,,,,,,
2003086,Corn Starch-A.d.a,,,,,,,,,,,34.6
2003087,Cotton bloom 5s-Rodya,,,,,,,,,,,30
2003088,Crodafos CES-Hershberg,,,,,,,,,,,2.3
2003089,Crodafos CS20A-Hershberg,Cetearyl Alcohol (and) Ceteth-20 Phosphate (and) Dicetyl Phosphate,,,,,,,,,,23.9
2003090,Crodamol STS-Hershberg,PPG 3 Benzyl Ether Myristate,,,,,,,,,,11.5
2003091,Crodamol W-Hershberg,"STEARYL CAPRYLATE, STEARYL HEPTANOATE",,,,,,,,,,16.5
2003092,Cetiol OE,,,,,,,,,,,
2003093,Cetiol 868,,,,,,,,,,,
2003094,Cetiol SN,,,,,,,,,,,
2003095,Carbopol Aqua SF-1,,,,,,,,,,,
2003096,Cocoa Butter,,,,,,,,,,,
2003097,Canadian Willow Herb,,,,,,,,,,,2.6
2003098,Ceraphyl 847 - Bsc,Octyldodecyl Stearoyl Stearate,,,,,,,,,,6.8
2003099,Cranberry ext,,,,,,,,,,,25
2003100,Cranberry Mint,,,,,,,,,,,
2003101,Carnuba wax,,,,,,,,,,,
2003102,?????? ?????? ?????,,,,,,,,,,,25
2003103,Cley Red EC,,,,,,,,,,,
2003104,Clay Green EC,,,,,,,,,,,
2003105,Cley Nude EC,,,,,,,,,,,
2003106,Cley Yellow EC,,,,,,,,,,,
2003107,??? ???? ??? ???? Cl26100,,,,,,,,,,,0.19
2003108,Capsicum Hydroglyserine extrac,,,,,,,,,,,3.78
2003109,Clove ext/syzygium aro,,,,,,,,,,,1.23
2003110,Bamboo Charcaol,,,,,,,,,,,1
2003111,Cristalhyal FL,,,,,,,,,,,
2003112,Cristalhyal - ????,,,,,,,,,,,0.06
2003113,Cetyl Palmitate,,,,,,,,,,,
2003114,Cedarwood Oil -  ZIV,,,,,,,,,,,1.47
2003115,Candelila Wax,,,,,,,,,,,
2003116,Charcoal,,,,,,,,,,,
2003117,Cetiol V / Ercarel idov,,,,,,,,,,,
2003118,Channelled Wrack( Extract),,,,,,,,,,,
2003119,Collodial Silver Solution,,,,,,,,,,,
2003120,Cellosize QP100MH - DOW,,,,,,,,,,,
2003121,Cosmedia SP Cognis,,,,,,,,,,,
2003122,cucumber Extract -ORGANIC,,,,,,,,,,,
2003123,Carbomer 980,,,,,,,,,,,34.23
2003124,Chronoline - Peptide,,,,,,,,,,,
2003125,Coconut Milk Powder,,,,,,,,,,,
2003126,CollaPlant Z NPNF,,,,,,,,,,,
2004001,DEAD SEA SALT,,,,,,,,,,,
2004002,DETERGENT-EMPICOL ESB70,,,,,,,,,,,
2004003,DRAAKAR NOIR PERFUME,,,,,,,,,,,
2004004,DEWBERRY PERFUME BELMAY,,,,,,,,,,,6.31
2004005,DEXOL A II,,,,,,,,,,,
2004006,DIHYDROXYACETONE EXTRA REF3,,,,,,,,,,,
2004007,DPPG,,,,,,,,,,,
2004008,D&C GREEN OIL SOLUBLE No 6,,,,,,,,,,,
2004009,DRY PLUS FLO,,,,,,,,,,,
2004010,DECYLGLUCOSIDE/ORAMIX NS10,,,,,,,,,,,
2004011,D/C 1501,,,,,,,,,,,
2004012,DETERGENT IFRAPONLOS 2,,,,,,,,,,,
2004013,DEAD SEA SALT PRIGOR,,,,,,,,,,,
2004014,DRY SALT  A-ATLIT,,,,,,,,,,,
2004015,Tetra SODIUM EDTA,,,,,,,,,,,15.56
2004016,DETERGENT ETA70 KAO,,,,,,,,,,,-26.97
2004017,DEAD SEA SALT(GRANULATED NEW),,,,,,,,,,,178.75
2004018,D/C 200/10,,,,,,,,,,,
2004019,DEHYDROACETIC ACID,,,,,,,,,,,13.16
2004020,DEIONIZED WATER,,,,,,,,,,,
2004022,DISODIUM COCOAMPHODIACETATE,,,,,,,,,,,84.4
2004023,DETERGENT TENSAGEX EOC670,,,,,,,,,,,
2004024,DRY FLO AF,,,,,,,,,,,
2004025,DETERGENT ETA70,,,,,,,,,,,
2004026,DEAD SEA SALT FINE GRANULATED,,,,,,,,,,,
2004027,DEQUART A,,,,,,,,,,,185.4
2004028,DETERGENT ETA 27,,,,,,,,,,,
2004029,Dehymuls K   -  Eucerin,,,,,,,,,,,
2004030,DMDMH,,,,,,,,,,,1.1
2004031,???????? ??????  DPG,,,,,,,,,,,
2004032,DERMOFEEL VISCOLID,,,,,,,,,,,14.6
2004033,%D-Panthenol 75,,,,,,,,,,,
2004034,(Decyl Glucoside )53% active,,,,,,,,,,,
2004035,Dead sea Bath Salt - D.R,,,,,,,,,,,
2004036,Dead Sea Mud,,,,,,,,,,,
2004037,Derm Com-Baz,rocus Chrysanthus Bulb Extract (and) Acacia Senegal Gum (and) Aqua,,,,,,,,,,3.1
2004038,Dermosoft Decalact-Tagra,Sodium Caproyl/Lauroyl Lactylate,DT,Ha Bo Fe,,�It is highly effective against microorganisms causing skin disorders like dandruff and athlete's foot,,,,,,19.64
2004039,Drago calm-Lidor,,,,,,,,,,,2
2004040,Dermofeel Sensolv,Isoamyl Laurate,Em Sp,,,"high spreading, light emollient for natural formulations", with a light & non-sticky skin feel. Natural refatting agent for hair- and skin cleansing applications with foam improving properties,,,,,24
2004041,Dermofeel MCT,,,,,,,,,,,
2004042,Dermosoft OMP,,,,,,,,,,,
2004043,D\C 560,,,,,,,,,,,
2004044,D/C 556 Fluid- feniltremiticon,Phenyl Trimethicone,Si Sp WR SPF-Bo,"cream, lotion. Non-aerosol spray",Ha Bo ,Higher SPF and wash-off,"Enhanced shine,
Improved spreading",?? ???? ??? ???? ????? (???? ????? ????? ????' ??????),?? ????,?? ????,,
2004045,D/C 520,,,,,,,,,,,
2004046,Dermofeel PA -3,Phytic Acid (and) Aqua,Chal,,,,,,,,,5.5
2004047,Dermofeel Phenon 90 m-b,,,,,,,,,,,
2004048,Dermofeel 688,p-Anisic Acid,Pr,,,"�it fungicidal activity. Together with other organics acids in surfactant based products, it unfolds a broad antimicrobial activity.",,,,,,25
2004049,Dermofeel G10 LW,,,,,,,,,,,
2004050,DETERGENT ETA70 - GALAXY,,,,,,,,,,,410.15
2004051,Disoodium EDTA,,,,,,,,,,,
2004052,Dehymuls K,,,,,,,,,,,
2004053,Didecyl Dimethyl Ammonium DDAC,,,,,,,,,,,
2005001,EUCALYPTUS OIL,,,,,,,,,,,1
2005002,EVENING PRIME ROSE OIL,,,,,,,,,,,0.5
2005003,EMULIUM DELTA PELLETS  2005023,,,,,,,,,,,
2005004,EDEN PERFUME,,,,,,,,,,,
2005005,EMULGIN B2-,,,,,,,,,,,
2005006,EXTRAPONE WALNUT,,,,,,,,,,,
2005007,EMULGADE NLB,,,,,,,,,,,
2005008,EUCALYPTOS- LEMON OIL,,,,,,,,,,,0.5
2005009,EUXYL PE 9010,,,,,,,,,,,
2005010,EYELISS,,,,,,,,,,,0.12
2005011,EUXYL700,,,,,,,,,,,
2005012,EMULGADE PL 68/50,,,,,,,,,,,
2005013,EMULGIN VL 75,,, ,,,,,,,,
2005014,EUXYL K712,,,,,,,,,,,
2005015,EXTRACT,,,,,,,,,,,
2005016,EGMS,,,,,,,,,,,
2005017,EMULGIN B3,,,,,,,,,,,
2005018,EASYLIANCE,,,,,,,,,,,18.5
2005019,EPIDERMOSIL 418,Silanetriol (and) Hyaluronic Acid,,,,,,,,,,12.88
2005020,Elastogel 135,,,,,,,,,,,53.3
2005021,ERCAWAX CS 30,,,,,,,,,,,18.8
2005022,ercamuls lf 65 v/fd,,,,,,,,,,,
2005023,Emullin Delta- BSC,,,,,,,,,,,16.8
2005024,Eucalyptus Oil _nona,,,,,,,,,,,0.01
2005025,Euxyl K 100,,,,,,,,,,,
2005026,Emosmart L19,,,,,,,,,,,
2005027,Echinacea Angustifolia Ext,,,,,,,,,,,
2005028,ElastoGel 135C,,,,,,,,,,,
2005029,Ebest Violet R,,,,,,,,,,,
2006001,FORMALINE,,,,,,,,,,,
2006002,FARENHEIT PERFUME,,,,,,,,,,,
2006005,FRUIT EXTRACT,,,,,,,,,,,
2006006,FARIC SULFAT,,,,,,,,,,,
2006007,fennel ???? EXtract,,,,,,,,,,,
2006008,FRANKINCENCE OIL,,,,,,,,,,,3.03
2006009,Fennel OIL  ??? ????,,,,,,,,,,,0.2
2006010,FD & C Blue 1-Ashcenazy,,,,,,,,,,,1.85
2006011,Flexithix- Bsc. Distributors,PVP,,,,,,,,,,7.31
2006012,Fucocert- Rosenstein,Biosaccharide Gum-1,,,,,,,,,,1.17
2006013,????? ???? ??????,,,,,,,,,,,
2006014,????? ???? ???,,,,,,,,,,,
2006015,????? ???? ???? ???,,,,,,,,,,,
2006016,????? ???? ?????,,,,,,,,,,,
2006017,????? ???? ???? ?????,,,,,,,,,,,
2006018,Flavour Strawberry - 35199,,,,,,,,,,,1
2006019,FENUGREEK OIL,,,,,,,,,,,
2007001,GATULINE A,,,,,,,,,,,
2007002,GATULINE RC,,,,,,,,,,,
2007003,GERANIUM OIL,,,,,,,,,,,0.18
2007004,GERMAIL115/IMIDAZOLIDINYL UREA,,,,,,,,,,,
2007005,GINGER OIL,,,,,,,,,,,0.5
2007006,GIRA PERFUME,,,,,,,,,,,
2007007,GLYCERINE BP 99.5%,,,,,,,,,,,136.12
2007008,GLYDANT PLUS,,,,,,,,,,,0.09
2007009,GMS ACID STABLE,,,,,,,,,,,
2007011,GRAPEFRUIT OIL,,,,,,,,,,,1.2
2007012,GREEN COLOR,,,,,,,,,,,0
2007013,GLYCERINE 99.5% ?? ?????,,,,,,,,,,,300
2007014,GLUCAMATE DOE 120,,,,,,,,,,,
2007015,GINSENG OIL,,,,,,,,,,,
2007016,GATULINE AGE DEFENCE,,,,,,,,,,,
2007017,GRAFFITI 28060,,,,,,,,,,,
2007018,GERANUME 11952,,,,,,,,,,,
2007019,GICA PERFUME,,,,,,,,,,,
2007020,GATULIN WITENING,,,,,,,,,,,
2007021,GRANSIL PSQ,,,,,,,,,,,
2007022,GREEN TEA EXTRACT,,,,,,,,,,,2.8
2007023,GRAPE SEED HS- EXTRACT,,,,,,,,,,,
2007024,GELATIN,,,,,,,,,,,
2007025,GINSENG EXTRACT 7803,,,,,,,,,,,0.18
2007026,GRAPE LEEF  OIL,,,,,,,,,,,
2007027,GRAPE SEED OIL,,,,,,,,,,,1.99
2007028,GEOGARD ULTRA,,,,,,,,,,,48.46
2007029,GMS - NSE,,,,,,,,,,,4.09
2007030,GMS =  SE,,,,,,,,,,,
2007031,Genamin KDMP,,,,,,,,,,,26.65
2007032,Gransil EPSQ,,,,,,,,,,,
2007033,Gatuline  Expression,,,,,,,,,,,
2007034,gatuline in-tense,,,,,,,,,,,
2007035,Glycerin G995K,,,,,,,,,,,
2007036,Glaucine,,,,,,,,,,,
2007037,Glypure  70  - DUPONT -,,,,,,,,,,,13
2007038,Glyceryl Stearate,,,,,,,,,,,
2007039,Geogard 111A- Helion,,,,,,,,,,,23
2007040,Ginkgo Biloba- Tagra,,,,,,,,,,,5
2007041,Glycerin- Dipochem,,,,,,,,,,,
2007042,Glycerolat of Camomille- Rosen,,,,,,,,,,,7.6
2007043,6- Gransil DMG,,,,,,,,,,,
2007044,Glypure 70,,,,,,,,,,,-0.4
2007045,Guarana Hydroglyserine,,,,,,,,,,,1.82
2007046,GlucoTain LiquiFlex,Lauroyl/Myristoyl Methyl Glucamide M,Sur FA,????,Bo,????? ???????? ?? ???? ????,????,???? ??? (?? ??????? ????? ????),.1-20 (??? 5.7 ???? ???? ????? ?????? ???????),3.5-10,,110.6
2007047,Glycerine-Paz,,,,,,,,,,,
2007048,Geogard ECT,,,,,,,,,,,
2007049,Galsoft NALS - Sarcosinate,,,,,,,,,,,
2008001,HONEY 2202330051 FRUTAROM,,,,,,,,,,,
2008002,HONEY 12907,,,,,,,,,,,6.5
2008003,HUNGARY PERFUME,,,,,,,,,,,
2008004,HAWAIN TROPIC PERFUME,,,,,,,,,,,-0.04
2008005,HGLC,,,,,,,,,,,
2008006,HERBAL TK 8957,,,,,,,,,,,
2008007,HEC-HYDROXYETHYLCELLULOSE,,,,,,,,,,,16.7
2008008,HUGO BOSS PERFUME,,,,,,,,,,,
2008009,HODIOR 22349C PERFUME,,,,,,,,,,,
2008010,HONEY (PURE),,,,,,,,,,,
2008011,HALOXYL,Aqua (and) Glycerin (and) Steareth-20 (and) N-Hydroxysuccinimide (and) Chrysin (and) Palmitoyl Tripeptide-1 (and) Palmitoyl Tetrapeptide-7,Ac,???????. ????? ?????? ??????,EYE,,"reinforce firmness and tone of the eye area,",,,,,0.53
2008012,HAMAMELIS EXTRACT,,,,,,,,,,,22.5
2008013,( HDK N20 )slisca - Wacker,,,,,,,,,,,
2008014,Horse Tail Extract,,,,,,,,,,,
2008015,Hydroquinone For synthesis,,,,,,,,,,,
2008016,HOSTAPON  SG- Clariant,Sodium Cocoyl Glycinate�,,,,,,,,,,165
2008017,Hombitan AFDC,,,,,,,,,,,50
2008018,Hemp oil,,,,,,,,,,,0.9
2008019,CELLOSIZE-CELLULOSE- DOW,,,,,,,,,,,25
2009001,INCA-AUDE PERFUME ARGEVILLE,,,,,,,,,,,
2009002,INCROQUAT-CARSOQUAT SDQ 25,,,,,,,,,,,-2
2009003,IPM - - -  ISOPROPYL MIRYSTATE,,condition,11,,,,,,,,74.02
2009004,IPP-- ISOPROPYL PALMITATE BERG,,,,,,,,,,,437.19
2009005,INCOQUAT BEHENYL TMC 85 (KDM),,,,,,,,,,,
2009006,IRGASAN DP-300,,,,,,,,,,,
2009007,INDUCCOS 10/5,,,,,,,,,,,
2009008,INVISASKIN MATRIX REBUILDER-O,,,,,,,,,,,7.09
2009009,INCROMECTANT LAMEA,Acetamide MEA (and) Lactamide MEA,,,,,,,,,,1.6
2009010,50-INCROQUAT BEHENYL TMS,,,,,,,,,,,
2009011,ISOCEL SLIM,,,,,,,,,,,
2009012,I.P.M- Ourorukia,,,,,,,,,,,
2009013,I.P.P- Ourikia,,,,,,,,,,,
2009014,Iso-Slim Complex- Baz,,,,,,,,,,,0.79
